NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13200   1   13200
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13201   1   13201
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13202   1   13202
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13203   1   13203
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13208   1   13208
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13209   1   13209
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13213   1   13213
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13216   1   13216
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13217   1   13217
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13323   1   13323
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13325   1   13325
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13326   1   13326
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13327   1   13327
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13328   1   13328
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13329   1   13329
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13333   1   13333
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13334   1   13334
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13337   1   13337
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13630   1   13630
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13631   1   13631
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13632   1   13632
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13633   1   13633
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13634   1   13634
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13635   1   13635
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13636   1   13636
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13640   1   13640
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13641   1   13641
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13642   1   13642
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13646   1   13646
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13647   1   13647
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13648   1   13648
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13695   1   13695
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13696   1   13696
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13697   1   13697
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13698   1   13698
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13699   1   13699
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13702   1   13702
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13703   1   13703
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\13710   1   13710
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14622   1   14622
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14623   1   14623
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14624   1   14624
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14625   1   14625
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14627   1   14627
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14633   1   14633
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14671   1   14671
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14672   1   14672
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14673   1   14673
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14674   1   14674
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14675   1   14675
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14676   1   14676
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14680   1   14680
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14681   1   14681
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14685   1   14685
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14882   1   14882
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14883   1   14883
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14884   1   14884
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14885   1   14885
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14886   1   14886
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14887   1   14887
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14888   1   14888
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14893   1   14893
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14894   1   14894
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\14903   1   14903
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15032   1   15032
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15033   1   15033
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15034   1   15034
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15035   1   15035
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15037   1   15037
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15038   1   15038
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\15043   1   15043
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17013   1   17013
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17014   1   17014
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17015   1   17015
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17016   1   17016
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17017   1   17017
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17019   1   17019
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17020   1   17020
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17026   1   17026
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17083   1   17083
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17084   1   17084
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17085   1   17085
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17086   1   17086
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17087   1   17087
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17090   1   17090
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17091   1   17091
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17097   1   17097
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17709   1   17709
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17710   1   17710
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17711   1   17711
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17712   1   17712
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17713   1   17713
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17720   1   17720
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17721   1   17721
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17722   1   17722
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17723   1   17723
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17724   1   17724
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17733   1   17733
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\17734   1   17734
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\18323   1   18323
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\18324   1   18324
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\18325   1   18325
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\18329   1   18329
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\18335   1   18335
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19257   1   19257
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19258   1   19258
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19259   1   19259
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19260   1   19260
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19261   1   19261
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19264   1   19264
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\19269   1   19269
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20978   1   20978
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20979   1   20979
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20980   1   20980
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20981   1   20981
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20982   1   20982
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20983   1   20983
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20986   1   20986
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20987   1   20987
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\20992   1   20992
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21869   1   21869
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21870   1   21870
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21871   1   21871
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21872   1   21872
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21874   1   21874
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21878   1   21878
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21883   1   21883
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21890   1   21890
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21891   1   21891
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21941   1   21941
extract_XYZ()  WLASL100_dir/raw_frames_WLASL2000\21942   1   21942
Error at 1, frame: 'DataFrame' object has no attribute 'append'
Error at 2, frame: 'DataFrame' object has no attribute 'append'
Error at 3, frame: 'DataFrame' object has no attribute 'append'
Error at 4, frame: 'DataFrame' object has no attribute 'append'
Error at 5, frame: 'DataFrame' object has no attribute 'append'
Error at 6, frame: 'DataFrame' object has no attribute 'append'
Error at 7, frame: 'DataFrame' object has no attribute 'append'
Error at 8, frame: 'DataFrame' object has no attribute 'append'
Error at 9, frame: 'DataFrame' object has no attribute 'append'
Error at 10, frame: 'DataFrame' object has no attribute 'append'
Error at 11, frame: 'DataFrame' object has no attribute 'append'
Error at 12, frame: 'DataFrame' object has no attribute 'append'
Error at 13, frame: 'DataFrame' object has no attribute 'append'
Error at 14, frame: 'DataFrame' object has no attribute 'append'
Error at 15, frame: 'DataFrame' object has no attribute 'append'
Error at 16, frame: 'DataFrame' object has no attribute 'append'
Error at 17, frame: 'DataFrame' object has no attribute 'append'
Error at 18, frame: 'DataFrame' object has no attribute 'append'
Error at 19, frame: 'DataFrame' object has no attribute 'append'
Error at 20, frame: 'DataFrame' object has no attribute 'append'
Error at 21, frame: 'DataFrame' object has no attribute 'append'
Error at 22, frame: 'DataFrame' object has no attribute 'append'
Error at 23, frame: 'DataFrame' object has no attribute 'append'
Error at 24, frame: 'DataFrame' object has no attribute 'append'
Error at 25, frame: 'DataFrame' object has no attribute 'append'
Error at 26, frame: 'DataFrame' object has no attribute 'append'
Error at 27, frame: 'DataFrame' object has no attribute 'append'
Error at 28, frame: 'DataFrame' object has no attribute 'append'
Error at 29, frame: 'DataFrame' object has no attribute 'append'
Error at 30, frame: 'DataFrame' object has no attribute 'append'
Error at 31, frame: 'DataFrame' object has no attribute 'append'
Error at 32, frame: 'DataFrame' object has no attribute 'append'
Error at 33, frame: 'DataFrame' object has no attribute 'append'
Error at 34, frame: 'DataFrame' object has no attribute 'append'
Error at 35, frame: 'DataFrame' object has no attribute 'append'
Error at 36, frame: 'DataFrame' object has no attribute 'append'
Error at 37, frame: 'DataFrame' object has no attribute 'append'
Error at 38, frame: 'DataFrame' object has no attribute 'append'
Error at 39, frame: 'DataFrame' object has no attribute 'append'
Error at 40, frame: 'DataFrame' object has no attribute 'append'
Error at 41, frame: 'DataFrame' object has no attribute 'append'
Error at 42, frame: 'DataFrame' object has no attribute 'append'
Error at 43, frame: 'DataFrame' object has no attribute 'append'
Error at 44, frame: 'DataFrame' object has no attribute 'append'
Error at 45, frame: 'DataFrame' object has no attribute 'append'
Error at 46, frame: 'DataFrame' object has no attribute 'append'
Error at 47, frame: 'DataFrame' object has no attribute 'append'
Error at 48, frame: 'DataFrame' object has no attribute 'append'
Error at 49, frame: 'DataFrame' object has no attribute 'append'
Error at 50, frame: 'DataFrame' object has no attribute 'append'
Error at 1, frame: 'DataFrame' object has no attribute 'append'
Error at 2, frame: 'DataFrame' object has no attribute 'append'
Error at 3, frame: 'DataFrame' object has no attribute 'append'
Error at 4, frame: 'DataFrame' object has no attribute 'append'
Error at 5, frame: 'DataFrame' object has no attribute 'append'
Error at 6, frame: 'DataFrame' object has no attribute 'append'
Error at 7, frame: 'DataFrame' object has no attribute 'append'
Error at 8, frame: 'DataFrame' object has no attribute 'append'
Error at 9, frame: 'DataFrame' object has no attribute 'append'
Error at 10, frame: 'DataFrame' object has no attribute 'append'
Error at 11, frame: 'DataFrame' object has no attribute 'append'
Error at 12, frame: 'DataFrame' object has no attribute 'append'
Error at 13, frame: 'DataFrame' object has no attribute 'append'
Error at 14, frame: 'DataFrame' object has no attribute 'append'
Error at 15, frame: 'DataFrame' object has no attribute 'append'
Error at 16, frame: 'DataFrame' object has no attribute 'append'
Error at 17, frame: 'DataFrame' object has no attribute 'append'
Error at 18, frame: 'DataFrame' object has no attribute 'append'
Error at 19, frame: 'DataFrame' object has no attribute 'append'
Error at 20, frame: 'DataFrame' object has no attribute 'append'
Error at 21, frame: 'DataFrame' object has no attribute 'append'
Error at 22, frame: 'DataFrame' object has no attribute 'append'
Error at 23, frame: 'DataFrame' object has no attribute 'append'
Error at 24, frame: 'DataFrame' object has no attribute 'append'
Error at 25, frame: 'DataFrame' object has no attribute 'append'
Error at 26, frame: 'DataFrame' object has no attribute 'append'
Error at 27, frame: 'DataFrame' object has no attribute 'append'
Error at 28, frame: 'DataFrame' object has no attribute 'append'
Error at 29, frame: 'DataFrame' object has no attribute 'append'
Error at 30, frame: 'DataFrame' object has no attribute 'append'
Error at 31, frame: 'DataFrame' object has no attribute 'append'
Error at 32, frame: 'DataFrame' object has no attribute 'append'
Error at 33, frame: 'DataFrame' object has no attribute 'append'
Error at 34, frame: 'DataFrame' object has no attribute 'append'
Error at 35, frame: 'DataFrame' object has no attribute 'append'
Error at 36, frame: 'DataFrame' object has no attribute 'append'
Error at 37, frame: 'DataFrame' object has no attribute 'append'
Error at 38, frame: 'DataFrame' object has no attribute 'append'
Error at 39, frame: 'DataFrame' object has no attribute 'append'
Error at 40, frame: 'DataFrame' object has no attribute 'append'
Error at 41, frame: 'DataFrame' object has no attribute 'append'
Error at 42, frame: 'DataFrame' object has no attribute 'append'
Error at 43, frame: 'DataFrame' object has no attribute 'append'
Error at 44, frame: 'DataFrame' object has no attribute 'append'
Error at 45, frame: 'DataFrame' object has no attribute 'append'
Error at 46, frame: 'DataFrame' object has no attribute 'append'
Error at 47, frame: 'DataFrame' object has no attribute 'append'
Error at 48, frame: 'DataFrame' object has no attribute 'append'
Error at 49, frame: 'DataFrame' object has no attribute 'append'
Error at 50, frame: 'DataFrame' object has no attribute 'append'
Error at 1, frame: 'DataFrame' object has no attribute 'append'
Error at 2, frame: 'DataFrame' object has no attribute 'append'
Error at 3, frame: 'DataFrame' object has no attribute 'append'
Error at 4, frame: 'DataFrame' object has no attribute 'append'
Error at 5, frame: 'DataFrame' object has no attribute 'append'
Error at 6, frame: 'DataFrame' object has no attribute 'append'
Error at 7, frame: 'DataFrame' object has no attribute 'append'
Error at 8, frame: 'DataFrame' object has no attribute 'append'
Error at 9, frame: 'DataFrame' object has no attribute 'append'
Error at 10, frame: 'DataFrame' object has no attribute 'append'
Error at 11, frame: 'DataFrame' object has no attribute 'append'
Error at 12, frame: 'DataFrame' object has no attribute 'append'
Error at 13, frame: 'DataFrame' object has no attribute 'append'
Error at 14, frame: 'DataFrame' object has no attribute 'append'
Error at 15, frame: 'DataFrame' object has no attribute 'append'
Error at 16, frame: 'DataFrame' object has no attribute 'append'
Error at 17, frame: 'DataFrame' object has no attribute 'append'
Error at 18, frame: 'DataFrame' object has no attribute 'append'
Error at 19, frame: 'DataFrame' object has no attribute 'append'
Error at 20, frame: 'DataFrame' object has no attribute 'append'
Error at 21, frame: 'DataFrame' object has no attribute 'append'
Error at 22, frame: 'DataFrame' object has no attribute 'append'
Error at 23, frame: 'DataFrame' object has no attribute 'append'
Error at 24, frame: 'DataFrame' object has no attribute 'append'
Error at 25, frame: 'DataFrame' object has no attribute 'append'
Error at 26, frame: 'DataFrame' object has no attribute 'append'
Error at 27, frame: 'DataFrame' object has no attribute 'append'
Error at 28, frame: 'DataFrame' object has no attribute 'append'
Error at 29, frame: 'DataFrame' object has no attribute 'append'
Error at 30, frame: 'DataFrame' object has no attribute 'append'
Error at 31, frame: 'DataFrame' object has no attribute 'append'
Error at 32, frame: 'DataFrame' object has no attribute 'append'
Error at 33, frame: 'DataFrame' object has no attribute 'append'
Error at 34, frame: 'DataFrame' object has no attribute 'append'
Error at 35, frame: 'DataFrame' object has no attribute 'append'
Error at 36, frame: 'DataFrame' object has no attribute 'append'
Error at 37, frame: 'DataFrame' object has no attribute 'append'
Error at 38, frame: 'DataFrame' object has no attribute 'append'
Error at 39, frame: 'DataFrame' object has no attribute 'append'
